Id,Decision_pred
3980,0
10729,0
5377,0
15292,1
17555,0
4454,0
17196,0
16574,0
8234,0
6075,0
11454,0
12747,0
9847,1
7985,0
11002,0
7008,0
18370,0
4590,0
14384,0
16798,0
7727,0
7578,0
5658,0
6490,0
10223,0
4973,0
4788,0
14404,0
10772,0
15628,0
2141,0
8889,0
10093,0
7548,0
16582,0
13156,1
50,1
8397,0
9541,0
1707,0
14965,0
14323,0
16405,0
842,0
12623,0
17308,0
12167,2
4026,1
425,0
14828,0
12617,0
9077,1
14841,2
2935,1
18056,1
360,0
12729,0
3132,0
6726,0
5030,0
10551,0
5803,0
2528,0
16608,0
14598,0
13988,0
12580,0
8605,1
10075,0
6175,0
2614,0
16903,2
14673,0
5465,0
16585,1
16295,0
16074,0
17520,0
8509,0
14983,0
5568,0
14100,0
4069,0
1208,0
5722,0
449,0
8372,1
17715,1
9562,0
8502,0
2512,0
7159,1
6452,0
16418,0
18283,0
9217,0
8371,0
17667,0
16358,0
15700,0
2184,0
5133,0
16218,1
11940,0
17521,0
7308,0
3753,0
4966,0
13258,1
7888,0
4044,0
17445,1
9092,0
11029,0
3616,0
8540,0
1121,2
12966,0
17113,0
11882,1
17197,0
3689,0
2039,0
11229,0
17186,0
181,0
3310,1
5514,0
16661,0
9704,0
15692,0
13263,0
8013,1
11938,0
9441,0
14091,1
9052,0
17202,0
11635,0
7650,0
11053,0
5541,0
17901,0
8918,1
11945,0
7910,1
6346,0
16263,0
10843,0
9890,0
4800,0
13047,0
15801,0
5391,0
6134,0
11098,1
6142,0
1419,1
4407,0
7793,0
8363,0
4664,0
7948,0
17965,1
14327,1
8408,0
4221,0
15151,0
5626,0
18411,0
12194,0
1720,0
15783,0
9945,0
10387,0
12574,0
12849,0
18251,0
15220,0
7249,0
5096,0
11761,0
10800,0
697,0
15810,1
5763,0
5309,0
7501,0
1493,0
14595,1
13705,0
5854,0
10606,0
7764,2
6418,2
16533,0
11449,0
14577,0
11500,0
17679,0
518,1
2227,0
12000,0
1557,0
6390,0
7679,0
11826,0
3169,0
9694,0
7919,0
6806,0
11658,0
4461,0
1729,1
2245,0
1288,0
3946,0
17116,0
4315,0
17008,1
11664,0
11338,0
17333,0
18409,0
5886,1
9041,2
18195,0
15898,0
14629,0
5339,0
12732,0
12568,0
11610,0
6507,0
2471,0
6995,0
8249,0
16129,1
6957,0
11158,0
16140,0
5135,0
829,1
16657,1
457,0
10240,0
5380,1
1650,0
16436,0
17583,0
2718,0
17062,0
16822,1
6071,0
10319,0
6670,1
13867,0
16433,0
4856,0
5847,0
18135,0
3295,0
8424,0
1836,0
14973,0
3379,1
856,0
705,0
313,0
10768,0
16029,0
8960,0
4691,0
13539,0
5801,0
3287,1
7508,2
5420,1
5405,0
6087,0
4848,0
4955,0
274,0
3143,0
8887,0
16142,0
3578,0
5361,0
12754,0
1290,0
4093,0
4278,0
10033,0
1365,0
12820,0
12219,0
420,1
5765,0
13184,0
11691,1
6287,0
11913,0
7278,0
0,0
14134,0
13481,0
12246,0
13545,0
10635,0
2315,0
10679,1
8066,0
13388,0
14396,0
14032,0
7889,0
10032,0
70,0
2247,0
12253,0
7537,0
5767,2
12686,0
5418,0
6312,0
11151,1
14627,0
15319,1
8093,0
7443,0
17544,0
18291,0
10678,1
4230,0
9162,0
11134,0
10914,0
2781,0
14304,0
11569,0
15419,0
15381,0
2608,0
8253,1
17937,0
12132,0
17823,0
4999,0
16560,0
2859,2
14412,0
7277,0
8312,0
8475,0
9537,0
11773,0
12432,0
2267,1
9456,0
15629,0
7733,0
12606,0
15157,0
11498,2
15351,0
18150,0
2796,1
167,1
411,0
9425,0
12829,1
2455,2
13895,1
3366,0
8441,0
13502,0
2826,0
8155,0
1370,0
4560,0
2726,0
10716,1
4718,0
399,0
8088,0
16989,0
3049,0
10326,0
10738,0
3147,0
8311,0
1697,0
16394,0
5733,0
8511,0
16121,0
150,0
12950,0
7225,2
12463,0
11236,0
2518,0
11612,0
18141,0
2275,0
15326,0
5549,0
7567,0
4170,0
15830,0
12260,0
11663,1
8297,0
9153,1
6396,0
4851,0
13133,0
6403,0
2325,0
17408,1
15089,0
4609,0
1584,2
1086,0
13200,0
14136,0
5128,0
16999,1
2812,0
10895,1
2420,0
5997,0
13018,0
9387,0
13225,1
13623,0
11554,0
7781,0
15190,0
5703,0
9246,0
3013,0
3903,0
820,0
11619,1
10794,0
8173,0
14670,0
14835,0
16067,0
7884,0
2522,0
14452,0
7774,0
8439,0
16156,0
9495,0
12770,0
5720,0
11390,0
3254,0
14836,2
1803,0
2069,0
7498,0
12893,0
18118,1
14011,0
1870,2
3522,0
16564,0
6336,0
10407,0
13574,0
12660,0
15273,0
5426,1
10199,0
14097,0
17765,0
8131,0
11121,0
10764,0
5142,0
13207,0
9961,0
6970,0
13257,0
14367,1
13515,0
4724,0
3251,1
13557,0
11755,0
17733,0
14356,0
12761,0
17873,0
15252,0
11514,0
334,0
900,0
17724,0
280,0
13026,0
14927,0
10253,0
611,0
7377,0
12564,0
8146,0
617,1
16824,1
41,0
14358,0
16917,0
6498,1
4245,0
7193,0
5585,0
6908,0
4653,0
11636,0
9403,0
1418,0
6212,0
8656,0
13491,1
10785,0
13688,0
14516,0
14173,0
11756,0
15138,0
12602,0
12142,1
7960,0
2683,0
7553,1
17184,0
7965,0
17358,0
6244,0
3102,0
17651,1
17026,1
12839,0
1957,0
11548,0
11719,1
2406,0
10832,0
8216,1
16454,0
14710,0
11441,1
16499,0
14135,0
3634,0
17195,0
4140,1
6181,0
17880,0
4501,0
3843,0
4467,0
2183,0
11825,0
17277,0
5715,0
15654,0
5548,0
15636,0
13788,0
15954,0
10416,0
9856,0
1748,0
3120,0
121,0
8289,1
10655,0
10432,1
5168,0
5069,0
1783,1
14771,0
2066,1
4978,1
16270,0
15271,0
13333,0
11789,0
1984,0
7486,0
4153,0
8771,0
6596,0
4176,1
5474,0
12587,0
9845,0
14619,0
6195,0
11654,0
15025,0
7223,0
17559,0
12671,0
5500,0
10059,0
10405,0
12089,0
10342,0
970,0
16438,0
2973,0
2589,0
5083,0
6581,0
11613,0
4024,0
11270,0
6203,0
6409,2
2358,0
12576,0
11692,0
7629,1
17159,0
13532,0
15407,0
1276,0
1459,0
16702,0
4029,0
12968,0
35,0
13188,0
8124,1
7665,0
17280,0
11659,0
15475,0
4197,0
4081,0
14018,0
8343,0
17614,0
8306,0
15317,0
15774,0
9104,0
5862,0
11345,0
13380,0
15054,0
1061,0
7976,0
9528,0
15968,1
15195,0
9369,0
17137,0
14325,0
10839,0
4293,0
10874,0
1486,0
7441,0
2959,0
4296,0
4708,0
8818,1
15144,0
14502,0
17775,1
6809,0
6830,0
1662,0
12861,0
14258,0
1851,0
15504,0
17484,2
16123,0
15280,0
9546,0
6951,0
2853,0
12134,0
10046,0
13542,0
1595,0
576,1
1862,0
13819,0
11369,0
7740,0
14472,0
7005,0
10915,1
10597,0
15600,0
10500,0
14185,0
13730,0
7076,0
13359,0
5712,2
5842,1
12514,0
6815,0
11943,0
18060,0
12943,0
3889,1
7304,0
8410,0
15342,0
9841,0
2585,0
1355,0
10691,0
9886,0
11136,0
3925,0
16597,0
10376,0
2622,0
9176,0
13451,0
15915,0
10428,1
8149,0
12351,0
14276,1
8601,0
16763,0
4110,0
4280,0
1034,1
7275,0
18138,0
3016,2
12578,0
18361,0
6693,0
16071,0
17298,0
12225,0
13370,0
8543,0
4385,0
6506,0
1475,0
7828,0
13998,2
11085,0
17950,0
16302,0
13040,0
12413,0
7339,1
12294,0
10336,0
14297,0
3852,0
12207,0
8085,0
3608,0
12159,0
13339,0
3646,0
6550,0
14279,0
15611,0
326,0
16025,1
9875,0
17331,0
